row_id,split,cluster
19076,val,1
19077,val,0
19078,val,0
19079,val,1
19080,val,1
19081,val,2
19082,val,0
19083,val,2
19084,val,1
19085,val,1
19086,val,0
19087,val,2
19088,val,0
19089,val,1
19090,val,2
19091,val,0
19092,val,0
19093,val,0
19094,val,1
19095,val,0
19096,val,1
19097,val,2
19098,val,2
19099,val,1
19100,val,2
19101,val,0
19102,val,1
19103,val,2
19104,val,0
19105,val,1
19106,val,2
19107,val,2
19108,val,1
19109,val,0
19110,val,1
19111,val,0
19112,val,0
19113,val,2
19114,val,2
19115,val,0
19116,val,0
19117,val,0
19118,val,2
19119,val,1
19120,val,0
19121,val,2
19122,val,1
19123,val,2
19124,val,2
19125,val,1
19126,val,0
19127,val,2
19128,val,1
19129,val,1
19130,val,0
19131,val,1
19132,val,2
19133,val,1
19134,val,2
19135,val,0
19136,val,0
19137,val,0
19138,val,1
19139,val,0
19140,val,0
19141,val,0
19142,val,1
19143,val,0
19144,val,2
19145,val,2
19146,val,1
19147,val,2
19148,val,2
19149,val,1
19150,val,0
19151,val,2
19152,val,1
19153,val,1
19154,val,2
19155,val,0
19156,val,1
19157,val,1
19158,val,2
19159,val,0
19160,val,1
19161,val,1
19162,val,2
19163,val,0
19164,val,2
19165,val,2
19166,val,0
19167,val,2
19168,val,0
19169,val,1
19170,val,2
19171,val,1
19172,val,0
19173,val,1
19174,val,0
19175,val,0
19176,val,2
19177,val,1
19178,val,0
19179,val,2
19180,val,2
19181,val,2
19182,val,0
19183,val,1
19184,val,1
19185,val,0
19186,val,0
19187,val,1
19188,val,0
19189,val,2
19190,val,0
19191,val,1
19192,val,2
19193,val,1
19194,val,1
19195,val,1
19196,val,1
19197,val,1
19198,val,2
19199,val,1
19200,val,2
19201,val,1
19202,val,0
19203,val,2
19204,val,1
19205,val,1
19206,val,1
19207,val,0
19208,val,0
19209,val,1
19210,val,2
19211,val,1
19212,val,2
19213,val,0
19214,val,0
19215,val,2
19216,val,0
19217,val,1
19218,val,2
19219,val,1
19220,val,0
19221,val,1
19222,val,0
19223,val,2
19224,val,1
19225,val,1
19226,val,0
19227,val,0
19228,val,0
19229,val,2
19230,val,2
19231,val,0
19232,val,0
19233,val,1
19234,val,0
19235,val,0
19236,val,0
19237,val,1
19238,val,1
19239,val,0
19240,val,0
19241,val,0
19242,val,2
19243,val,0
19244,val,1
19245,val,2
19246,val,2
19247,val,1
19248,val,1
19249,val,2
19250,val,1
19251,val,0
19252,val,0
19253,val,0
19254,val,2
19255,val,0
19256,val,1
19257,val,2
19258,val,0
19259,val,1
19260,val,1
19261,val,1
19262,val,1
19263,val,2
19264,val,2
19265,val,0
19266,val,1
19267,val,1
19268,val,0
19269,val,1
19270,val,1
19271,val,2
19272,val,0
19273,val,0
19274,val,0
19275,val,0
19276,val,0
19277,val,0
19278,val,2
19279,val,2
19280,val,1
19281,val,1
19282,val,0
19283,val,0
19284,val,0
19285,val,1
19286,val,2
19287,val,0
19288,val,2
19289,val,1
19290,val,0
19291,val,0
19292,val,1
19293,val,2
19294,val,2
19295,val,0
19296,val,1
19297,val,1
19298,val,0
19299,val,0
19300,val,1
19301,val,1
19302,val,2
19303,val,2
19304,val,1
19305,val,2
19306,val,0
19307,val,0
19308,val,0
19309,val,1
19310,val,1
19311,val,0
19312,val,1
19313,val,1
19314,val,0
19315,val,1
19316,val,0
19317,val,1
19318,val,1
19319,val,1
19320,val,2
19321,val,2
19322,val,2
19323,val,0
19324,val,1
19325,val,0
19326,val,1
19327,val,0
19328,val,2
19329,val,0
19330,val,1
19331,val,0
19332,val,1
19333,val,1
19334,val,1
19335,val,2
19336,val,2
19337,val,0
19338,val,1
19339,val,0
19340,val,2
19341,val,2
19342,val,0
19343,val,0
19344,val,0
19345,val,1
19346,val,2
19347,val,0
19348,val,2
19349,val,0
19350,val,2
19351,val,0
19352,val,2
19353,val,2
19354,val,1
19355,val,2
19356,val,0
19357,val,2
19358,val,0
19359,val,0
19360,val,2
19361,val,0
19362,val,1
19363,val,0
19364,val,1
19365,val,0
19366,val,1
19367,val,2
19368,val,1
19369,val,0
19370,val,1
19371,val,1
19372,val,0
19373,val,1
19374,val,0
19375,val,2
19376,val,1
19377,val,0
19378,val,1
19379,val,0
19380,val,0
19381,val,2
19382,val,1
19383,val,2
19384,val,1
19385,val,2
19386,val,1
19387,val,1
19388,val,0
19389,val,1
19390,val,1
19391,val,1
19392,val,0
19393,val,1
19394,val,1
19395,val,2
19396,val,2
19397,val,2
19398,val,0
19399,val,0
19400,val,0
19401,val,1
19402,val,0
19403,val,0
19404,val,2
19405,val,1
19406,val,0
19407,val,1
19408,val,2
19409,val,0
19410,val,0
19411,val,0
19412,val,0
19413,val,0
19414,val,2
19415,val,2
19416,val,1
19417,val,0
19418,val,2
19419,val,1
19420,val,1
19421,val,1
19422,val,0
19423,val,0
19424,val,0
19425,val,1
19426,val,0
19427,val,0
19428,val,2
19429,val,0
19430,val,0
19431,val,2
19432,val,0
19433,val,1
19434,val,2
19435,val,1
19436,val,0
19437,val,1
19438,val,0
19439,val,0
19440,val,1
19441,val,1
19442,val,0
19443,val,0
19444,val,2
19445,val,0
19446,val,2
19447,val,1
19448,val,2
19449,val,2
19450,val,0
19451,val,1
19452,val,1
19453,val,2
19454,val,1
19455,val,2
19456,val,1
19457,val,1
19458,val,1
19459,val,0
19460,val,0
19461,val,2
19462,val,1
19463,val,2
19464,val,1
19465,val,0
19466,val,1
19467,val,1
19468,val,1
19469,val,1
19470,val,1
19471,val,0
19472,val,2
19473,val,2
19474,val,2
19475,val,0
19476,val,1
19477,val,2
19478,val,2
19479,val,2
19480,val,0
19481,val,2
19482,val,1
19483,val,0
19484,val,1
19485,val,0
19486,val,0
19487,val,2
19488,val,1
19489,val,2
19490,val,0
19491,val,2
19492,val,0
19493,val,0
19494,val,1
19495,val,1
19496,val,2
19497,val,1
19498,val,1
19499,val,0
19500,val,2
19501,val,2
19502,val,0
19503,val,2
19504,val,2
19505,val,1
19506,val,0
19507,val,0
19508,val,1
19509,val,1
19510,val,1
19511,val,2
19512,val,0
19513,val,0
19514,val,2
19515,val,0
19516,val,1
19517,val,2
19518,val,2
19519,val,0
19520,val,0
19521,val,2
19522,val,1
19523,val,0
19524,val,1
19525,val,2
19526,val,1
19527,val,0
19528,val,1
19529,val,2
19530,val,0
19531,val,0
19532,val,1
19533,val,0
19534,val,0
19535,val,0
19536,val,0
19537,val,2
19538,val,2
19539,val,1
19540,val,0
19541,val,0
19542,val,0
19543,val,1
19544,val,2
19545,val,2
19546,val,1
19547,val,0
19548,val,0
19549,val,1
19550,val,1
19551,val,1
19552,val,0
19553,val,1
19554,val,0
19555,val,0
19556,val,1
19557,val,2
19558,val,1
19559,val,2
19560,val,0
19561,val,1
19562,val,2
19563,val,1
19564,val,0
19565,val,1
19566,val,0
19567,val,0
19568,val,2
19569,val,1
19570,val,1
19571,val,1
19572,val,0
19573,val,2
19574,val,0
19575,val,1
19576,val,2
19577,val,1
19578,val,2
19579,val,2
19580,val,0
19581,val,2
19582,val,1
19583,val,2
19584,val,1
19585,val,0
19586,val,2
19587,val,0
19588,val,1
19589,val,1
19590,val,1
19591,val,0
19592,val,0
19593,val,1
19594,val,1
19595,val,2
19596,val,2
19597,val,1
19598,val,0
19599,val,1
19600,val,2
19601,val,1
19602,val,0
19603,val,0
19604,val,2
19605,val,2
19606,val,2
19607,val,0
19608,val,2
19609,val,2
19610,val,0
19611,val,1
19612,val,2
19613,val,1
19614,val,1
19615,val,0
19616,val,1
19617,val,2
19618,val,1
19619,val,1
19620,val,1
19621,val,2
19622,val,0
19623,val,1
19624,val,1
19625,val,2
19626,val,2
19627,val,2
19628,val,1
19629,val,2
19630,val,1
19631,val,1
19632,val,0
19633,val,2
19634,val,2
19635,val,1
19636,val,1
19637,val,2
19638,val,0
19639,val,2
19640,val,2
19641,val,1
19642,val,0
19643,val,0
19644,val,2
19645,val,2
19646,val,2
19647,val,0
19648,val,1
19649,val,0
19650,val,2
19651,val,1
19652,val,1
19653,val,0
19654,val,0
19655,val,0
19656,val,1
19657,val,1
19658,val,0
19659,val,2
19660,val,0
19661,val,1
19662,val,2
19663,val,2
19664,val,1
19665,val,0
19666,val,0
19667,val,1
19668,val,1
19669,val,1
19670,val,1
19671,val,0
19672,val,1
19673,val,1
19674,val,1
19675,val,1
19676,val,0
19677,val,0
19678,val,0
19679,val,1
19680,val,1
19681,val,2
19682,val,0
19683,val,0
19684,val,2
19685,val,2
19686,val,1
19687,val,2
19688,val,0
19689,val,1
19690,val,1
19691,val,1
19692,val,2
19693,val,2
19694,val,1
19695,val,0
19696,val,0
19697,val,1
19698,val,1
19699,val,1
19700,val,0
19701,val,1
19702,val,2
19703,val,2
19704,val,1
19705,val,1
19706,val,0
19707,val,2
19708,val,1
19709,val,2
19710,val,2
19711,val,0
19712,val,0
19713,val,1
19714,val,1
19715,val,1
19716,val,0
19717,val,0
19718,val,2
19719,val,2
19720,val,0
19721,val,1
19722,val,1
19723,val,2
19724,val,2
19725,val,0
19726,val,1
19727,val,1
19728,val,0
19729,val,2
19730,val,1
19731,val,2
19732,val,0
19733,val,1
19734,val,0
19735,val,0
19736,val,2
19737,val,2
19738,val,2
19739,val,2
19740,val,0
19741,val,1
19742,val,1
19743,val,2
19744,val,1
19745,val,0
19746,val,1
19747,val,2
19748,val,2
19749,val,1
19750,val,1
19751,val,0
19752,val,0
19753,val,0
19754,val,0
19755,val,2
19756,val,1
19757,val,2
19758,val,1
19759,val,1
19760,val,0
19761,val,0
19762,val,0
19763,val,0
19764,val,2
19765,val,2
19766,val,0
19767,val,2
19768,val,1
19769,val,0
19770,val,0
19771,val,1
19772,val,1
19773,val,0
19774,val,0
19775,val,0
19776,val,1
19777,val,0
19778,val,1
19779,val,1
19780,val,1
19781,val,1
19782,val,0
19783,val,1
19784,val,1
19785,val,0
19786,val,2
19787,val,2
19788,val,1
19789,val,1
19790,val,1
19791,val,2
19792,val,1
19793,val,1
19794,val,2
19795,val,1
19796,val,1
19797,val,0
19798,val,2
19799,val,0
19800,val,0
19801,val,1
19802,val,0
19803,val,2
19804,val,2
19805,val,1
19806,val,1
19807,val,1
19808,val,2
19809,val,0
19810,val,1
19811,val,2
19812,val,1
19813,val,0
19814,val,1
19815,val,2
19816,val,2
19817,val,0
19818,val,1
19819,val,0
19820,val,2
19821,val,1
19822,val,2
19823,val,0
19824,val,2
19825,val,2
19826,val,1
19827,val,2
19828,val,1
19829,val,0
19830,val,0
19831,val,2
19832,val,2
19833,val,0
19834,val,2
19835,val,0
19836,val,2
19837,val,1
19838,val,1
19839,val,2
19840,val,0
19841,val,0
19842,val,1
19843,val,2
19844,val,0
19845,val,1
19846,val,0
19847,val,2
19848,val,0
19849,val,2
19850,val,2
19851,val,1
19852,val,0
19853,val,2
19854,val,1
19855,val,2
19856,val,1
19857,val,1
19858,val,0
19859,val,1
19860,val,1
19861,val,1
19862,val,0
19863,val,1
19864,val,1
19865,val,2
19866,val,0
19867,val,2
19868,val,1
19869,val,1
19870,val,0
19871,val,0
19872,val,0
19873,val,1
19874,val,2
19875,val,1
19876,val,1
19877,val,1
19878,val,1
19879,val,2
19880,val,0
19881,val,2
19882,val,1
19883,val,1
19884,val,0
19885,val,1
19886,val,1
19887,val,1
19888,val,1
19889,val,0
19890,val,0
19891,val,2
19892,val,1
19893,val,1
19894,val,2
19895,val,1
19896,val,2
19897,val,2
19898,val,0
19899,val,0
19900,val,1
19901,val,0
19902,val,1
19903,val,2
19904,val,1
19905,val,2
19906,val,0
19907,val,1
19908,val,0
19909,val,2
19910,val,2
19911,val,0
19912,val,0
19913,val,0
19914,val,1
19915,val,2
19916,val,2
19917,val,0
19918,val,1
19919,val,2
19920,val,0
19921,val,1
19922,val,1
19923,val,0
19924,val,0
19925,val,0
19926,val,1
19927,val,2
19928,val,1
19929,val,1
19930,val,0
19931,val,2
19932,val,1
19933,val,0
19934,val,2
19935,val,1
19936,val,1
19937,val,0
19938,val,0
19939,val,0
19940,val,2
19941,val,2
19942,val,0
19943,val,0
19944,val,2
19945,val,0
19946,val,0
19947,val,0
19948,val,1
19949,val,1
19950,val,0
19951,val,0
19952,val,0
19953,val,2
19954,val,1
19955,val,0
19956,val,0
19957,val,1
19958,val,1
19959,val,1
19960,val,2
19961,val,0
19962,val,0
19963,val,0
19964,val,2
19965,val,0
19966,val,1
19967,val,2
19968,val,0
19969,val,0
19970,val,2
19971,val,2
19972,val,2
19973,val,1
19974,val,2
19975,val,1
19976,val,0
19977,val,0
19978,val,1
19979,val,0
19980,val,0
19981,val,1
19982,val,1
19983,val,1
19984,val,0
19985,val,1
19986,val,0
19987,val,1
19988,val,0
19989,val,0
19990,val,0
19991,val,1
19992,val,2
19993,val,0
19994,val,1
19995,val,0
19996,val,0
19997,val,0
19998,val,2
19999,val,1
20000,val,0
20001,val,0
20002,val,2
20003,val,0
20004,val,1
20005,val,1
20006,val,1
20007,val,1
20008,val,1
20009,val,2
20010,val,1
20011,val,1
20012,val,0
20013,val,0
20014,val,1
20015,val,0
20016,val,2
20017,val,1
20018,val,1
20019,val,0
20020,val,2
20021,val,1
20022,val,2
20023,val,0
20024,val,1
20025,val,2
20026,val,1
20027,val,0
20028,val,0
20029,val,1
20030,val,2
20031,val,1
20032,val,0
20033,val,0
20034,val,0
20035,val,1
20036,val,0
20037,val,1
20038,val,0
20039,val,0
20040,val,2
20041,val,2
20042,val,2
20043,val,0
20044,val,1
20045,val,1
20046,val,0
20047,val,1
20048,val,0
20049,val,1
20050,val,1
20051,val,1
20052,val,2
20053,val,0
20054,val,2
20055,val,2
20056,val,1
20057,val,1
20058,val,0
20059,val,2
20060,val,1
20061,val,2
20062,val,1
20063,val,2
20064,val,0
20065,val,1
20066,val,0
20067,val,1
20068,val,0
20069,val,1
20070,val,0
20071,val,1
20072,val,2
20073,val,0
20074,val,1
20075,val,0
20076,val,0
20077,val,0
20078,val,0
20079,val,2
20080,val,2
20081,val,1
20082,val,1
20083,val,2
20084,val,2
20085,val,1
20086,val,2
20087,val,0
20088,val,1
20089,val,1
20090,val,0
20091,val,2
20092,val,1
20093,val,1
20094,val,1
20095,val,2
20096,val,1
20097,val,1
20098,val,2
20099,val,2
20100,val,2
20101,val,2
20102,val,1
20103,val,0
20104,val,2
20105,val,0
20106,val,2
20107,val,2
20108,val,0
20109,val,1
20110,val,0
20111,val,0
20112,val,0
20113,val,1
20114,val,0
20115,val,2
20116,val,1
20117,val,2
20118,val,1
20119,val,1
20120,val,2
20121,val,2
20122,val,2
20123,val,1
20124,val,0
20125,val,2
20126,val,0
20127,val,1
20128,val,0
20129,val,2
20130,val,1
20131,val,1
20132,val,2
20133,val,2
20134,val,0
20135,val,1
20136,val,0
20137,val,0
20138,val,2
20139,val,2
20140,val,1
20141,val,1
20142,val,1
20143,val,0
20144,val,2
20145,val,2
20146,val,2
20147,val,1
20148,val,2
20149,val,1
20150,val,0
20151,val,2
20152,val,1
20153,val,1
20154,val,1
20155,val,1
20156,val,0
20157,val,1
20158,val,2
20159,val,1
20160,val,1
20161,val,1
20162,val,0
20163,val,0
20164,val,1
20165,val,1
20166,val,1
20167,val,0
20168,val,1
20169,val,1
20170,val,0
20171,val,1
20172,val,0
20173,val,1
20174,val,0
20175,val,2
20176,val,2
20177,val,0
20178,val,0
20179,val,1
20180,val,0
20181,val,1
20182,val,1
20183,val,0
20184,val,0
20185,val,1
20186,val,2
20187,val,0
20188,val,1
20189,val,0
20190,val,0
20191,val,0
20192,val,1
20193,val,2
20194,val,0
20195,val,0
20196,val,1
20197,val,2
20198,val,0
20199,val,2
20200,val,2
20201,val,0
20202,val,1
20203,val,1
20204,val,0
20205,val,0
20206,val,2
20207,val,0
20208,val,0
20209,val,0
20210,val,0
20211,val,1
20212,val,1
20213,val,0
20214,val,1
20215,val,1
20216,val,0
20217,val,0
20218,val,1
20219,val,1
20220,val,2
20221,val,1
20222,val,2
20223,val,2
20224,val,0
20225,val,0
20226,val,0
20227,val,1
20228,val,1
20229,val,1
20230,val,2
20231,val,1
20232,val,1
20233,val,2
20234,val,0
20235,val,0
20236,val,0
20237,val,1
20238,val,2
20239,val,1
20240,val,0
20241,val,0
20242,val,2
20243,val,1
20244,val,1
20245,val,0
20246,val,1
20247,val,2
20248,val,2
20249,val,0
20250,val,0
20251,val,0
20252,val,1
20253,val,2
20254,val,0
20255,val,0
20256,val,2
20257,val,2
20258,val,2
20259,val,0
20260,val,1
20261,val,1
20262,val,2
20263,val,1
20264,val,0
20265,val,1
20266,val,2
20267,val,1
20268,val,2
20269,val,1
20270,val,0
20271,val,0
20272,val,2
20273,val,0
20274,val,0
20275,val,2
20276,val,0
20277,val,0
20278,val,0
20279,val,1
20280,val,2
20281,val,0
20282,val,1
20283,val,2
20284,val,1
20285,val,2
20286,val,0
20287,val,0
20288,val,1
20289,val,0
20290,val,1
20291,val,1
20292,val,0
20293,val,2
20294,val,2
20295,val,2
20296,val,0
20297,val,2
20298,val,0
20299,val,0
20300,val,1
20301,val,0
20302,val,0
20303,val,1
20304,val,0
20305,val,2
20306,val,1
20307,val,0
20308,val,0
20309,val,1
20310,val,2
20311,val,0
20312,val,1
20313,val,2
20314,val,2
20315,val,1
20316,val,0
20317,val,0
20318,val,0
20319,val,0
20320,val,1
20321,val,1
20322,val,0
20323,val,1
20324,val,0
20325,val,2
20326,val,0
20327,val,2
20328,val,1
20329,val,2
20330,val,1
20331,val,0
20332,val,1
20333,val,1
20334,val,2
20335,val,1
20336,val,0
20337,val,2
20338,val,0
20339,val,0
20340,val,2
20341,val,1
20342,val,1
20343,val,1
20344,val,1
20345,val,1
20346,val,1
20347,val,1
20348,val,0
20349,val,0
20350,val,2
20351,val,1
20352,val,2
20353,val,2
20354,val,1
20355,val,1
20356,val,0
20357,val,0
20358,val,1
20359,val,2
20360,val,1
20361,val,2
20362,val,1
20363,val,0
20364,val,0
20365,val,1
20366,val,0
20367,val,0
20368,val,1
20369,val,2
20370,val,1
20371,val,0
20372,val,1
20373,val,0
20374,val,2
20375,val,2
20376,val,2
20377,val,1
20378,val,2
20379,val,0
20380,val,0
20381,val,0
20382,val,0
20383,val,1
20384,val,0
20385,val,2
20386,val,2
20387,val,0
20388,val,1
20389,val,2
20390,val,1
20391,val,2
20392,val,0
20393,val,0
20394,val,2
20395,val,1
20396,val,1
20397,val,0
20398,val,0
20399,val,0
20400,val,0
20401,val,2
20402,val,2
20403,val,2
20404,val,1
20405,val,1
20406,val,0
20407,val,0
20408,val,1
20409,val,1
20410,val,0
20411,val,1
20412,val,0
20413,val,2
20414,val,0
20415,val,1
20416,val,1
20417,val,2
20418,val,0
20419,val,0
20420,val,0
20421,val,0
20422,val,0
20423,val,2
20424,val,1
20425,val,0
20426,val,0
20427,val,1
20428,val,1
20429,val,0
20430,val,1
20431,val,0
20432,val,2
20433,val,1
20434,val,1
20435,val,1
20436,val,0
20437,val,0
20438,val,0
20439,val,1
20440,val,1
20441,val,1
20442,val,0
20443,val,2
20444,val,1
20445,val,1
20446,val,1
20447,val,0
20448,val,2
20449,val,2
20450,val,0
20451,val,0
20452,val,2
20453,val,0
20454,val,1
20455,val,1
20456,val,1
20457,val,0
20458,val,2
20459,val,1
20460,val,0
20461,val,2
20462,val,1
20463,val,1
20464,val,0
20465,val,1
20466,val,2
20467,val,0
20468,val,2
20469,val,0
20470,val,0
20471,val,1
20472,val,2
20473,val,0
20474,val,1
20475,val,0
20476,val,2
20477,val,2
20478,val,0
20479,val,2
20480,val,2
20481,val,1
20482,val,0
20483,val,2
20484,val,0
20485,val,2
20486,val,1
20487,val,2
20488,val,2
20489,val,1
20490,val,1
20491,val,0
20492,val,2
20493,val,1
20494,val,1
20495,val,0
20496,val,0
20497,val,2
20498,val,1
20499,val,0
20500,val,1
20501,val,1
20502,val,0
20503,val,0
20504,val,1
20505,val,0
20506,val,0
20507,val,1
20508,val,0
20509,val,1
20510,val,1
20511,val,0
20512,val,1
20513,val,0
20514,val,2
20515,val,0
20516,val,1
20517,val,1
20518,val,1
20519,val,2
20520,val,0
20521,val,1
20522,val,1
20523,val,0
20524,val,0
20525,val,0
20526,val,1
20527,val,2
20528,val,0
20529,val,1
20530,val,0
20531,val,1
20532,val,0
20533,val,1
20534,val,2
20535,val,0
20536,val,1
20537,val,1
20538,val,0
20539,val,1
20540,val,1
20541,val,0
